"","orthogroup.id","Estimate","SE","z.value","p.value","COG_category","Description","Preferred_name","KEGG_ko","CAZy","PFAMs","rep_seq_id"
"195","OG0005778",3.813740376,1.19169929,3.200253963,0.001373065,"G","Belongs to the glycosyl hydrolase 12 (cellulase H) family","-","-","-","Glyco_hydro_12","3058_35160"
"196","OG0005764",3.855220848,1.248105896,3.088857173,0.00200928,"-","-","-","-","-","-","18048_32250"
"197","OG0006021",3.865541507,1.360789998,2.840659847,0.00450203,"Q","Cytochrome P450","-","ko:K21118","-","p450","A7_12900"
"198","OG0006113",3.92932832,1.36311844,2.882602277,0.003944051,"C","4Fe-4S single cluster domain of Ferredoxin I","-","-","-","Fer4_15","3058_04340"
"199","OG0006114",3.92932832,1.36311844,2.882602277,0.003944051,"H","Belongs to the FPP GGPP synthase family","-","ko:K00795","-","polyprenyl_synt","3058_13490"
"200","OG0006115",3.92932832,1.36311844,2.882602277,0.003944051,"I","PFAM Prenyltransferase squalene oxidase","-","-","-","Prenyltrans,SQHop_cyclase_C","3058_25640"
"201","OG0006116",3.92932832,1.36311844,2.882602277,0.003944051,"-","-","-","-","-","-","3058_35040"
"202","OG0003356",3.950207044,0.453700203,8.706645962,3.13e-18,"-","-","xopR","-","-","-","01_30180"
"203","OG0005674",4.018495782,1.355929167,2.963647276,0.003040165,"S","Protein conserved in bacteria","-","-","-","Zeta_toxin","71_00960"
"204","OG0005853",4.018677316,1.262258999,3.183718492,0.001453963,"G","Thioredoxin","IV02_08475","-","-","DUF4432","17_22170"
"205","OG0003780",4.020324215,0.534164444,7.526379307,5.22e-14,"S","regulation of response to stimulus","xopL","-","-","LRR_1,LRR_8","85-10_25750"
"206","OG0005131",4.03450186,1.024957438,3.936262824,8.28e-05,"S","Avirulence protein","-","ko:K13455","-","AvrB_AvrC","18048_22550"
"207","OG0004636",4.208013088,0.907702854,4.635892758,3.55e-06,"-","-","xopB","-","-","-","2957_08740"
"208","OG0005920",4.21860604,1.526571411,2.763451489,0.005719359,"U","COG3838 Type IV secretory pathway, VirB2 components (pilins)","virB2","ko:K03197","-","TrbC","BRIP62418_22200"
"209","OG0004645",4.231768132,1.240993348,3.409984542,0.000649666,"S","transposase","-","-","-","DDE_Tnp_IS66,DDE_Tnp_IS66_C,LZ_Tnp_IS66,zf-IS66","A7_14260"
"210","OG0004446",4.236599326,1.1757563,3.603297152,0.000314206,"-","-","-","-","-","-","18048_28560"
"211","OG0004921",4.337793836,1.120792052,3.870293182,0.000108705,"U","outer membrane autotransporter barrel domain","-","-","-","DUF4347","3058_36360"
"212","OG0004570",4.41507849,1.084428302,4.071341998,4.67e-05,"C","Alcohol dehydrogenase GroES-like domain","-","ko:K00001","-","ADH_N,ADH_zinc_N","3307_24360"
"213","OG0004261",4.487344119,1.075819578,4.171093564,3.03e-05,"-","-","-","-","-","-","01_17000"
"214","OG0004429",4.629997874,0.968288667,4.781629727,1.74e-06,"S","Effector protein","-","-","-","Peptidase_M91","84A_27380"
"215","OG0003909",4.962822934,0.873761604,5.679836366,1.35e-08,"G","Pectate lyase","hrpW","-","-","CBM_6,Pectate_lyase","01_34550"
"216","OG0004868",5.150030708,1.680360693,3.064836454,0.002177891,"V","Subunit R is required for both nuclease and ATPase activities, but not for modification","-","-","-","-","3307_10950"
"217","OG0004453",5.170722074,1.463192724,3.533862622,0.000409534,"G","Domain of Unknown Function (DUF1080)","-","-","-","DUF1080","8590_17500"
"218","OG0004410",5.17620633,1.545959885,3.348215165,0.000813338,"K","transcriptional regulator","-","-","-","HTH_1,LysR_substrate","85-10_23140"
"219","OG0004250",5.22300552,1.438955323,3.629720421,0.000283728,"S","Domain of unknown function (DUF5076)","-","-","-","DUF5076","18048_41720"
"220","OG0004085",5.260831592,1.258230932,4.181133572,2.9e-05,"I","Lipase (class 3)","-","-","-","Lipase_3","17_05120"
"221","OG0004780",5.271991399,1.654984587,3.18552296,0.001444926,"-","-","-","-","-","-","2949_38500"
"222","OG0004053",5.292258293,1.190667316,4.444783378,8.8e-06,"-","-","xopV","-","-","-","71_38170"
"223","OG0004065",5.303271951,1.148811785,4.616310541,3.91e-06,"KLT","Protein kinase domain","-","-","-","Pkinase","01_13570"
"224","OG0004940",5.303765762,1.741828893,3.044940742,0.002327262,"-","-","-","-","-","-","84A_30220"
"225","OG0003583",5.475193213,0.809011224,6.767759276,1.31e-11,"S","NolX protein","hrpF","ko:K18376","-","NolX","18048_08350"
"226","OG0003485",5.50387105,0.59143506,9.305960061,1.33e-20,"NU","Type III secretion","hrcC","ko:K03219","-","Secretin,Secretin_N,TraK","18048_12210"
"227","OG0003906",5.533539519,0.893203507,6.195160985,5.82e-10,"F","Inosine-uridine preferring nucleoside hydrolase","xopQ","-","-","IU_nuc_hydro","1314C_01320"
"228","OG0003861",5.554249575,0.834566351,6.65525224,2.83e-11,"-","-","xopN","-","-","-","3307_35520"
"229","OG0003769",5.588117794,0.85562718,6.531019493,6.53e-11,"M","protein involved in exopolysaccharide biosynthesis","-","-","-","-","1311A_33440"
"230","OG0003599",5.590216657,0.907077735,6.16288598,7.14e-10,"P","Domain of unknown function (DUF4153)","-","-","-","DUF4153","1311A_11270"
"231","OG0003858",5.607411714,0.85436417,6.563257112,5.26e-11,"-","-","xopK","-","-","-","01_13540"
"232","OG0003458",5.909776074,0.653713616,9.040313574,1.56e-19,"M","lytic transglycosylase","hpa2","ko:K18377","-","SLT","1311A_02000"
"233","OG0003512",5.913778823,0.73035032,8.097181121,5.62e-16,"S","Tir chaperone protein (CesT) family","hpaB","ko:K18380","-","CesT","18048_05740"
"234","OG0003511",5.957576701,0.718546006,8.291155543,1.12e-16,"U","Type III secretion","hrcU","ko:K03229","-","Bac_export_2","18048_03880"
"235","OG0003475",5.997390739,0.65935277,9.095875548,9.38e-20,"U","Type III","hrcV","ko:K03230","-","FHIPEP","01_04280"
"236","OG0003483",5.997390739,0.65935277,9.095875548,9.38e-20,"U","Part of a set of proteins involved in the infection of eukaryotic cells","hrcR","ko:K03226","-","FliP","1311A_13360"
"237","OG0003484",5.997390739,0.65935277,9.095875548,9.38e-20,"U","(Lipo)protein","hrcJ","ko:K03222","-","YscJ_FliF","17_21090"
"238","OG0003494",6.003664368,0.659304192,9.106061269,8.54e-20,"U","Bacterial export proteins, family 3","hrcS","ko:K03227","-","Bac_export_3","18048_06590"
"239","OG0003587",6.11726661,1.023035896,5.979522944,2.24e-09,"S","Bacterial type III secretion protein (HrpB7)","hrpD","-","-","HrpB7","1311A_20650"
"240","OG0003513",6.11799432,0.749678751,8.160821296,3.33e-16,"NU","Type III flagellar switch regulator (C-ring) FliN C-term","-","-","-","FliMN_C","01_21240"
"241","OG0003514",6.11799432,0.749678751,8.160821296,3.33e-16,"U","Type III","hrcT","ko:K03228","-","Bac_export_1","01_13690"
"242","OG0003522",6.687727018,0.936581673,7.14057002,9.29e-13,"-","-","-","-","-","-","1314C_01110"
"243","OG0003523",6.687727018,0.936581673,7.14057002,9.29e-13,"-","-","hrcD","ko:K03220","-","-","18048_05730"
"244","OG0003524",6.687727018,0.936581673,7.14057002,9.29e-13,"-","-","hrcD","ko:K03220","-","-","3058_14840"
"245","OG0003525",6.687727018,0.936581673,7.14057002,9.29e-13,"S","Type III secretion protein","hpaP","ko:K18381","-","HpaP","01_21220"
"246","OG0003526",6.687727018,0.936581673,7.14057002,9.29e-13,"S","type III secretion protein HrpB1 HrpK","hrpB1","ko:K18373","-","HrpB1_HrpK","01_21270"
"247","OG0003527",6.687727018,0.936581673,7.14057002,9.29e-13,"S","Bacterial type III secretion protein (HrpB2)","hrpB2","ko:K18374","-","HrpB2","01_26440"
"248","OG0003528",6.687727018,0.936581673,7.14057002,9.29e-13,"S","Bacterial type III secretion protein (HrpB2)","hrpB2","ko:K18374","-","HrpB2","1311A_06430"
"249","OG0003529",6.687727018,0.936581673,7.14057002,9.29e-13,"N","bacterial-type flagellum organization","rspE","ko:K02411,ko:K03223","-","FliH,HrpE","17_01230"
